[INFO] Scanning for projects...
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building WordCounter 1.0-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- exec-maven-plugin:1.5.0:java (default-cli) @ YahooStorm ---
9200 [com.mycompany.yahoostorm.HelloStorm.main()] INFO  backtype.storm.zookeeper - Starting inprocess zookeeper at port 2000 and dir C:\Users\User\AppData\Local\Temp\7f881eff-9321-426c-9592-ea4471a96006
12456 [Thread-9] INFO  backtype.storm.daemon.worker - Worker has topology config {"storm.id" "HelloStorm-1-1497713864", "dev.zookeeper.path" "/tmp/dev-storm-zookeeper", "topology.tick.tuple.freq.secs" nil, "topology.builtin.metrics.bucket.size.secs" 60, "topology.fall.back.on.java.serialization" true, "topology.max.error.report.per.interval" 5, "zmq.linger.millis" 0, "topology.skip.missing.kryo.registrations" true, "storm.messaging.netty.client_worker_threads" 1, "ui.childopts" "-Xmx768m", "storm.zookeeper.session.timeout" 20000, "nimbus.reassign" true, "topology.trident.batch.emit.interval.millis" 50, "nimbus.monitor.freq.secs" 10, "logviewer.childopts" "-Xmx128m", "java.library.path" "/usr/local/lib:/opt/local/lib:/usr/lib", "topology.executor.send.buffer.size" 1024, "storm.local.dir" "C:\\Users\\User\\AppData\\Local\\Temp\\f09c2c1a-64f9-47af-b788-5375e5f66431", "storm.messaging.netty.buffer_size" 5242880, "supervisor.worker.start.timeout.secs" 120, "topology.enable.message.timeouts" true, "inputFile" "words.txt", "nimbus.cleanup.inbox.freq.secs" 600, "nimbus.inbox.jar.expiration.secs" 3600, "drpc.worker.threads" 64, "topology.worker.shared.thread.pool.size" 4, "nimbus.host" "localhost", "storm.messaging.netty.min_wait_ms" 100, "storm.zookeeper.port" 2000, "transactional.zookeeper.port" nil, "topology.executor.receive.buffer.size" 1024, "transactional.zookeeper.servers" nil, "storm.zookeeper.root" "/storm", "storm.zookeeper.retry.intervalceiling.millis" 30000, "supervisor.enable" true, "storm.messaging.netty.server_worker_threads" 1, "storm.zookeeper.servers" ["localhost"], "transactional.zookeeper.root" "/transactional", "topology.acker.executors" nil, "topology.kryo.decorators" (), "topology.name" "HelloStorm", "topology.transfer.buffer.size" 1024, "topology.worker.childopts" nil, "drpc.queue.size" 128, "worker.childopts" "-Xmx768m", "supervisor.heartbeat.frequency.secs" 5, "topology.error.throttle.interval.secs" 10, "zmq.hwm" 0, "drpc.port" 3772, "supervisor.monitor.frequency.secs" 3, "drpc.childopts" "-Xmx768m", "topology.receiver.buffer.size" 8, "task.heartbeat.frequency.secs" 3, "topology.tasks" nil, "storm.messaging.netty.max_retries" 30, "topology.spout.wait.strategy" "backtype.storm.spout.SleepSpoutWaitStrategy", "nimbus.thrift.max_buffer_size" 1048576, "topology.max.spout.pending" 1, "storm.zookeeper.retry.interval" 1000, "topology.sleep.spout.wait.strategy.time.ms" 1, "nimbus.topology.validator" "backtype.storm.nimbus.DefaultTopologyValidator", "supervisor.slots.ports" (1027 1028 1029), "topology.debug" true, "nimbus.task.launch.secs" 120, "nimbus.supervisor.timeout.secs" 60, "topology.kryo.register" nil, "topology.message.timeout.secs" 30, "task.refresh.poll.secs" 10, "topology.workers" 1, "supervisor.childopts" "-Xmx256m", "nimbus.thrift.port" 6627, "topology.stats.sample.rate" 0.05, "worker.heartbeat.frequency.secs" 1, "topology.tuple.serializer" "backtype.storm.serialization.types.ListDelegateSerializer", "topology.disruptor.wait.strategy" "com.lmax.disruptor.BlockingWaitStrategy", "nimbus.task.timeout.secs" 30, "storm.zookeeper.connection.timeout" 15000, "topology.kryo.factory" "backtype.storm.serialization.DefaultKryoFactory", "drpc.invocations.port" 3773, "logviewer.port" 8000, "zmq.threads" 1, "storm.zookeeper.retry.times" 5, "storm.thrift.transport" "backtype.storm.security.auth.SimpleTransportPlugin", "topology.state.synchronization.timeout.secs" 60, "supervisor.worker.timeout.secs" 30, "nimbus.file.copy.expiration.secs" 600, "storm.messaging.transport" "backtype.storm.messaging.netty.Context", "logviewer.appender.name" "A1", "storm.messaging.netty.max_wait_ms" 1000, "drpc.request.timeout.secs" 600, "storm.local.mode.zmq" false, "ui.port" 8080, "nimbus.childopts" "-Xmx1024m", "storm.cluster.mode" "local", "topology.optimize" true, "topology.max.task.parallelism" nil}
12456 [Thread-24-__acker] INFO  backtype.storm.daemon.task - Emitting direct: 2; __acker __ack_ack [5599355818148536740]
12456 [Thread-9] INFO  backtype.storm.daemon.worker - Worker d8fc8274-6999-4aff-9063-a18508b949b9 for storm HelloStorm-1-1497713864 on e94d2908-a592-4b7d-8edb-77a25426259a:1027 has finished loading
12456 [Thread-24-__acker] INFO  backtype.storm.daemon.executor - Processing received message source: word-spitter:4, stream: __ack_ack, id: {}, [-4502682477816863969 -7701930827567262841]
12457 [Thread-24-__acker] INFO  backtype.storm.daemon.task - Emitting direct: 2; __acker __ack_ack [-4502682477816863969]
12457 [Thread-24-__acker] INFO  backtype.storm.daemon.executor - Processing received message source: word-spitter:4, stream: __ack_ack, id: {}, [4372309362452404048 4548026044005752832]
12457 [Thread-24-__acker] INFO  backtype.storm.daemon.task - Emitting direct: 2; __acker __ack_ack [4372309362452404048]
12458 [Thread-24-__acker] INFO  backtype.storm.daemon.executor - Processing received message source: word-spitter:4, stream: __ack_ack, id: {}, [4476176916511614774 -1577181736597603969]
12458 [Thread-24-__acker] INFO  backtype.storm.daemon.task - Emitting direct: 2; __acker __ack_ack [4476176916511614774]
12458 [Thread-24-__acker] INFO  backtype.storm.daemon.executor - Processing received message source: word-spitter:4, stream: __ack_ack, id: {}, [8153693413774844149 3460874189480052385]
12458 [Thread-24-__acker] INFO  backtype.storm.daemon.task - Emitting direct: 2; __acker __ack_ack [8153693413774844149]
12458 [Thread-24-__acker] INFO  backtype.storm.daemon.executor - Processing received message source: word-spitter:4, stream: __ack_ack, id: {}, [721483653413060532 -7548522955476130797]
12458 [Thread-24-__acker] INFO  backtype.storm.daemon.task - Emitting direct: 2; __acker __ack_ack [721483653413060532]
12459 [Thread-24-__acker] INFO  backtype.storm.daemon.executor - Processing received message source: word-spitter:4, stream: __ack_ack, id: {}, [2429994873239719368 6519396078645775704]
12459 [Thread-24-__acker] INFO  backtype.storm.daemon.task - Emitting direct: 2; __acker __ack_ack [2429994873239719368]
12459 [Thread-24-__acker] INFO  backtype.storm.daemon.executor - Processing received message source: word-spitter:4, stream: __ack_ack, id: {}, [4446714212251829521 -4315450078044205623]
12459 [Thread-24-__acker] INFO  backtype.storm.daemon.task - Emitting direct: 2; __acker __ack_ack [4446714212251829521]
12459 [Thread-24-__acker] INFO  backtype.storm.daemon.executor - Processing received message source: word-spitter:4, stream: __ack_ack, id: {}, [95940236927488420 8569728388334058973]
12459 [Thread-24-__acker] INFO  backtype.storm.daemon.task - Emitting direct: 2; __acker __ack_ack [95940236927488420]
12460 [Thread-24-__acker] INFO  backtype.storm.daemon.executor - Processing received message source: word-spitter:4, stream: __ack_ack, id: {}, [4433166318772542122 2489532372437225642]
12460 [Thread-16-line-reader-spout] INFO  backtype.storm.daemon.executor - Processing received message source: __acker:1, stream: __ack_ack, id: {}, [2401482955446164847]
12460 [Thread-24-__acker] INFO  backtype.storm.daemon.task - Emitting direct: 2; __acker __ack_ack [4433166318772542122]
12460 [Thread-24-__acker] INFO  backtype.storm.daemon.executor - Processing received message source: word-spitter:4, stream: __ack_ack, id: {}, [-588891150476282489 -6151672101556111957]
12460 [Thread-16-line-reader-spout] INFO  backtype.storm.daemon.executor - Acking message It starts with one thing
12460 [Thread-24-__acker] INFO  backtype.storm.daemon.task - Emitting direct: 2; __acker __ack_ack [-588891150476282489]
12461 [Thread-24-__acker] INFO  backtype.storm.daemon.executor - Processing received message source: word-spitter:4, stream: __ack_ack, id: {}, [-3053439975272863938 2741449030230528707]
12461 [Thread-24-__acker] INFO  backtype.storm.daemon.task - Emitting direct: 2; __acker __ack_ack [-3053439975272863938]
12461 [Thread-24-__acker] INFO  backtype.storm.daemon.executor - Processing received message source: word-spitter:4, stream: __ack_ack, id: {}, [-8239887208257038317 -7751402246693315966]
12461 [Thread-24-__acker] INFO  backtype.storm.daemon.task - Emitting direct: 2; __acker __ack_ack [-8239887208257038317]
12462 [Thread-24-__acker] INFO  backtype.storm.daemon.executor - Processing received message source: word-spitter:4, stream: __ack_ack, id: {}, [-9216016442933207695 1550905400586240678]
12462 [Thread-24-__acker] INFO  backtype.storm.daemon.task - Emitting direct: 2; __acker __ack_ack [-9216016442933207695]
12462 [Thread-24-__acker] INFO  backtype.storm.daemon.executor - Processing received message source: word-spitter:4, stream: __ack_ack, id: {}, [8653713471959055886 8964394605187145443]
12462 [Thread-24-__acker] INFO  backtype.storm.daemon.task - Emitting direct: 2; __acker __ack_ack [8653713471959055886]
12462 [Thread-24-__acker] INFO  backtype.storm.daemon.executor - Processing received message source: word-spitter:4, stream: __ack_ack, id: {}, [7997612192930485324 -8532851965802732570]
12462 [Thread-24-__acker] INFO  backtype.storm.daemon.task - Emitting direct: 2; __acker __ack_ack [7997612192930485324]
12463 [Thread-24-__acker] INFO  backtype.storm.daemon.executor - Processing received message source: word-spitter:4, stream: __ack_ack, id: {}, [3951619276240138978 -3406536139041129]
12463 [Thread-24-__acker] INFO  backtype.storm.daemon.task - Emitting direct: 2; __acker __ack_ack [3951619276240138978]
12463 [Thread-16-line-reader-spout] INFO  backtype.storm.daemon.executor - Processing received message source: __acker:1, stream: __ack_ack, id: {}, [624621095995275664]
12463 [Thread-24-__acker] INFO  backtype.storm.daemon.executor - Processing received message source: word-spitter:4, stream: __ack_ack, id: {}, [7754032176275255227 5948386447218944926]
12463 [Thread-16-line-reader-spout] INFO  backtype.storm.daemon.executor - Acking message I don't know why
12463 [Thread-24-__acker] INFO  backtype.storm.daemon.task - Emitting direct: 2; __acker __ack_ack [7754032176275255227]
12463 [Thread-16-line-reader-spout] INFO  backtype.storm.daemon.executor - Processing received message source: __acker:1, stream: __ack_ack, id: {}, [2108988310388607418]
12463 [Thread-16-line-reader-spout] INFO  backtype.storm.daemon.executor - Acking message It doesn't even matter how hard you try
12463 [Thread-16-line-reader-spout] INFO  backtype.storm.daemon.executor - Processing received message source: __acker:1, stream: __ack_ack, id: {}, [-3279272339914722082]
12463 [Thread-16-line-reader-spout] INFO  backtype.storm.daemon.executor - Acking message Keep that in mind
12463 [Thread-16-line-reader-spout] INFO  backtype.storm.daemon.executor - Processing received message source: __acker:1, stream: __ack_ack, id: {}, [761198603303746907]
12464 [Thread-16-line-reader-spout] INFO  backtype.storm.daemon.executor - Acking message I designed this rhyme
12464 [Thread-16-line-reader-spout] INFO  backtype.storm.daemon.executor - Processing received message source: __acker:1, stream: __ack_ack, id: {}, [5599355818148536740]
12463 [Thread-24-__acker] INFO  backtype.storm.daemon.executor - Processing received message source: word-spitter:4, stream: __ack_ack, id: {}, [6816870302572820765 5858810500634024745]
12464 [Thread-16-line-reader-spout] INFO  backtype.storm.daemon.executor - Acking message To explain in due time
12464 [Thread-16-line-reader-spout] INFO  backtype.storm.daemon.executor - Processing received message source: __acker:1, stream: __ack_ack, id: {}, [-4502682477816863969]
12464 [Thread-24-__acker] INFO  backtype.storm.daemon.task - Emitting direct: 2; __acker __ack_ack [6816870302572820765]
12464 [Thread-24-__acker] INFO  backtype.storm.daemon.executor - Processing received message source: word-spitter:4, stream: __ack_ack, id: {}, [-4918805275758372594 1364684086764039403]
12464 [Thread-24-__acker] INFO  backtype.storm.daemon.task - Emitting direct: 2; __acker __ack_ack [-4918805275758372594]
12465 [Thread-24-__acker] INFO  backtype.storm.daemon.executor - Processing received message source: word-spitter:4, stream: __ack_ack, id: {}, [9702726655019762 5100207283471351911]
12465 [Thread-24-__acker] INFO  backtype.storm.daemon.task - Emitting direct: 2; __acker __ack_ack [9702726655019762]
12465 [Thread-24-__acker] INFO  backtype.storm.daemon.executor - Processing received message source: word-spitter:4, stream: __ack_ack, id: {}, [316690456210900856 1453553545569490285]
12465 [Thread-24-__acker] INFO  backtype.storm.daemon.task - Emitting direct: 2; __acker __ack_ack [316690456210900856]
12465 [Thread-24-__acker] INFO  backtype.storm.daemon.executor - Processing received message source: word-spitter:4, stream: __ack_ack, id: {}, [-7642563911268767049 225382702264932581]
12466 [Thread-24-__acker] INFO  backtype.storm.daemon.task - Emitting direct: 2; __acker __ack_ack [-7642563911268767049]
12466 [Thread-24-__acker] INFO  backtype.storm.daemon.executor - Processing received message source: word-spitter:4, stream: __ack_ack, id: {}, [-7977676529540310893 -239641417697379894]
12466 [Thread-24-__acker] INFO  backtype.storm.daemon.task - Emitting direct: 2; __acker __ack_ack [-7977676529540310893]
12464 [Thread-16-line-reader-spout] INFO  backtype.storm.daemon.executor - Acking message All I know
12469 [Thread-16-line-reader-spout] INFO  backtype.storm.daemon.executor - Processing received message source: __acker:1, stream: __ack_ack, id: {}, [4372309362452404048]
12469 [Thread-16-line-reader-spout] INFO  backtype.storm.daemon.executor - Acking message Time is a valuable thing
12469 [Thread-16-line-reader-spout] INFO  backtype.storm.daemon.executor - Processing received message source: __acker:1, stream: __ack_ack, id: {}, [4476176916511614774]
12470 [Thread-16-line-reader-spout] INFO  backtype.storm.daemon.executor - Acking message Watch it fly by as the pendulum swings
12470 [Thread-16-line-reader-spout] INFO  backtype.storm.daemon.executor - Processing received message source: __acker:1, stream: __ack_ack, id: {}, [8153693413774844149]
12470 [Thread-16-line-reader-spout] INFO  backtype.storm.daemon.executor - Acking message Watch it count down to the end of the day
12470 [Thread-16-line-reader-spout] INFO  backtype.storm.daemon.executor - Processing received message source: __acker:1, stream: __ack_ack, id: {}, [721483653413060532]
12470 [Thread-16-line-reader-spout] INFO  backtype.storm.daemon.executor - Acking message The clock ticks life away
12470 [Thread-16-line-reader-spout] INFO  backtype.storm.daemon.executor - Processing received message source: __acker:1, stream: __ack_ack, id: {}, [2429994873239719368]
12470 [Thread-16-line-reader-spout] INFO  backtype.storm.daemon.executor - Acking message It's so unreal
12470 [Thread-16-line-reader-spout] INFO  backtype.storm.daemon.executor - Processing received message source: __acker:1, stream: __ack_ack, id: {}, [4446714212251829521]
12470 [Thread-16-line-reader-spout] INFO  backtype.storm.daemon.executor - Acking message Didn't look out below
12470 [Thread-16-line-reader-spout] INFO  backtype.storm.daemon.executor - Processing received message source: __acker:1, stream: __ack_ack, id: {}, [95940236927488420]
12470 [Thread-16-line-reader-spout] INFO  backtype.storm.daemon.executor - Acking message Watch the time go right out the window
12471 [Thread-16-line-reader-spout] INFO  backtype.storm.daemon.executor - Processing received message source: __acker:1, stream: __ack_ack, id: {}, [4433166318772542122]
12471 [Thread-16-line-reader-spout] INFO  backtype.storm.daemon.executor - Acking message Trying to hold on, but you didn't even know
12471 [Thread-16-line-reader-spout] INFO  backtype.storm.daemon.executor - Processing received message source: __acker:1, stream: __ack_ack, id: {}, [-588891150476282489]
12471 [Thread-16-line-reader-spout] INFO  backtype.storm.daemon.executor - Acking message Wasted it all just to watch you go
12471 [Thread-16-line-reader-spout] INFO  backtype.storm.daemon.executor - Processing received message source: __acker:1, stream: __ack_ack, id: {}, [-3053439975272863938]
12471 [Thread-16-line-reader-spout] INFO  backtype.storm.daemon.executor - Acking message I kept everything inside
12471 [Thread-16-line-reader-spout] INFO  backtype.storm.daemon.executor - Processing received message source: __acker:1, stream: __ack_ack, id: {}, [-8239887208257038317]
12471 [Thread-16-line-reader-spout] INFO  backtype.storm.daemon.executor - Acking message And even though I tried, it all fell apart
12471 [Thread-16-line-reader-spout] INFO  backtype.storm.daemon.executor - Processing received message source: __acker:1, stream: __ack_ack, id: {}, [-9216016442933207695]
12471 [Thread-16-line-reader-spout] INFO  backtype.storm.daemon.executor - Acking message What it meant to me
12471 [Thread-16-line-reader-spout] INFO  backtype.storm.daemon.executor - Processing received message source: __acker:1, stream: __ack_ack, id: {}, [8653713471959055886]
12472 [Thread-16-line-reader-spout] INFO  backtype.storm.daemon.executor - Acking message Will eventually be a memory of a time when
12472 [Thread-16-line-reader-spout] INFO  backtype.storm.daemon.executor - Processing received message source: __acker:1, stream: __ack_ack, id: {}, [7997612192930485324]
12472 [Thread-16-line-reader-spout] INFO  backtype.storm.daemon.executor - Acking message I tried so hard
12472 [Thread-16-line-reader-spout] INFO  backtype.storm.daemon.executor - Processing received message source: __acker:1, stream: __ack_ack, id: {}, [3951619276240138978]
12472 [Thread-16-line-reader-spout] INFO  backtype.storm.daemon.executor - Acking message And got so far
12472 [Thread-16-line-reader-spout] INFO  backtype.storm.daemon.executor - Processing received message source: __acker:1, stream: __ack_ack, id: {}, [7754032176275255227]
12472 [Thread-16-line-reader-spout] INFO  backtype.storm.daemon.executor - Acking message But in the end
12472 [Thread-16-line-reader-spout] INFO  backtype.storm.daemon.executor - Processing received message source: __acker:1, stream: __ack_ack, id: {}, [6816870302572820765]
12472 [Thread-16-line-reader-spout] INFO  backtype.storm.daemon.executor - Acking message It doesn't even matter
12473 [Thread-16-line-reader-spout] INFO  backtype.storm.daemon.executor - Processing received message source: __acker:1, stream: __ack_ack, id: {}, [-4918805275758372594]
12473 [Thread-16-line-reader-spout] INFO  backtype.storm.daemon.executor - Acking message I had to fall
12473 [Thread-16-line-reader-spout] INFO  backtype.storm.daemon.executor - Processing received message source: __acker:1, stream: __ack_ack, id: {}, [9702726655019762]
12473 [Thread-16-line-reader-spout] INFO  backtype.storm.daemon.executor - Acking message To lose it all
12473 [Thread-16-line-reader-spout] INFO  backtype.storm.daemon.executor - Processing received message source: __acker:1, stream: __ack_ack, id: {}, [316690456210900856]
12473 [Thread-16-line-reader-spout] INFO  backtype.storm.daemon.executor - Acking message But in the end
12473 [Thread-16-line-reader-spout] INFO  backtype.storm.daemon.executor - Processing received message source: __acker:1, stream: __ack_ack, id: {}, [-7642563911268767049]
12473 [Thread-16-line-reader-spout] INFO  backtype.storm.daemon.executor - Acking message It doesn't even matter
12473 [Thread-16-line-reader-spout] INFO  backtype.storm.daemon.executor - Processing received message source: __acker:1, stream: __ack_ack, id: {}, [-7977676529540310893]
12474 [Thread-16-line-reader-spout] INFO  backtype.storm.daemon.executor - Acking message One thing, I don't know why
21137 [com.mycompany.yahoostorm.HelloStorm.main()] INFO  backtype.storm.daemon.nimbus - Shutting down master
21224 [com.mycompany.yahoostorm.HelloStorm.main()] INFO  backtype.storm.daemon.nimbus - Shut down master
21311 [com.mycompany.yahoostorm.HelloStorm.main()] INFO  backtype.storm.daemon.supervisor - Shutting down supervisor 249bcc3a-0c4c-4bb1-b699-ce5bbbeb9672
21311 [Thread-5] INFO  backtype.storm.event - Event manager interrupted
21312 [Thread-6] INFO  backtype.storm.event - Event manager interrupted
21354 [com.mycompany.yahoostorm.HelloStorm.main()] INFO  backtype.storm.daemon.supervisor - Shutting down e94d2908-a592-4b7d-8edb-77a25426259a:d8fc8274-6999-4aff-9063-a18508b949b9
21355 [com.mycompany.yahoostorm.HelloStorm.main()] INFO  backtype.storm.process-simulator - Killing process 37bdcbcb-b0c5-4591-b64b-f64937676e39
21356 [com.mycompany.yahoostorm.HelloStorm.main()] INFO  backtype.storm.daemon.worker - Shutting down worker HelloStorm-1-1497713864 e94d2908-a592-4b7d-8edb-77a25426259a 1027
21356 [com.mycompany.yahoostorm.HelloStorm.main()] INFO  backtype.storm.daemon.worker - Shutting down receive thread
21356 [com.mycompany.yahoostorm.HelloStorm.main()] INFO  backtype.storm.messaging.loader - Shutting down receiving-thread: [HelloStorm-1-1497713864, 1027]
21356 [com.mycompany.yahoostorm.HelloStorm.main()] INFO  backtype.storm.messaging.loader - Waiting for receiving-thread:[HelloStorm-1-1497713864, 1027] to die
21357 [Thread-25] INFO  backtype.storm.messaging.loader - Receiving-thread:[HelloStorm-1-1497713864, 1027] received shutdown notice
21357 [com.mycompany.yahoostorm.HelloStorm.main()] INFO  backtype.storm.messaging.loader - Shutdown receiving-thread: [HelloStorm-1-1497713864, 1027]
21357 [com.mycompany.yahoostorm.HelloStorm.main()] INFO  backtype.storm.daemon.worker - Shut down receive thread
21357 [com.mycompany.yahoostorm.HelloStorm.main()] INFO  backtype.storm.daemon.worker - Terminating messaging context
21357 [com.mycompany.yahoostorm.HelloStorm.main()] INFO  backtype.storm.daemon.worker - Shutting down executors
21358 [com.mycompany.yahoostorm.HelloStorm.main()] INFO  backtype.storm.daemon.executor - Shutting down executor line-reader-spout:[2 2]
21360 [Thread-16-line-reader-spout] INFO  backtype.storm.util - Async loop interrupted!
21360 [Thread-15] INFO  backtype.storm.util - Async loop interrupted!
21361 [com.mycompany.yahoostorm.HelloStorm.main()] INFO  backtype.storm.daemon.executor - Shut down executor line-reader-spout:[2 2]
21362 [com.mycompany.yahoostorm.HelloStorm.main()] INFO  backtype.storm.daemon.executor - Shutting down executor word-counter:[3 3]
21362 [Thread-17] INFO  backtype.storm.util - Async loop interrupted!
21363 [Thread-18-word-counter] INFO  backtype.storm.util - Async loop interrupted!
explain : 1
but : 3
don't : 2
had : 1
tried, : 1
inside : 1
down : 1
when : 1
got : 1
hold : 1
that : 1
tried : 1
far : 1
wasted : 1
me : 1
starts : 1
doesn't : 3
pendulum : 1
day : 1
you : 3
all : 4
thing, : 1
in : 4
below : 1
it's : 1
didn't : 2
lose : 1
this : 1
count : 1
is : 1
it : 10
clock : 1
rhyme : 1
on, : 1
look : 1
as : 1
even : 5
trying : 1
keep : 1
know : 4
try : 1
valuable : 1
away : 1
be : 1
memory : 1
why : 2
eventually : 1
matter : 3
swings : 1
life : 1
out : 2
fell : 1
how : 1
fall : 1
and : 2
by : 1
of : 2
end : 3
hard : 2
so : 3
everything : 1
designed : 1
unreal : 1
just : 1
apart : 1
meant : 1
mind : 1
a : 3
though : 1
ticks : 1
will : 1
one : 2
go : 2
i : 8
right : 1
kept : 1
the : 8
with : 1
fly : 1
what : 1
due : 1
watch : 4
to : 7
time : 4
window : 1
thing : 2
21367 [com.mycompany.yahoostorm.HelloStorm.main()] INFO  backtype.storm.daemon.executor - Shut down executor word-counter:[3 3]
21367 [com.mycompany.yahoostorm.HelloStorm.main()] INFO  backtype.storm.daemon.executor - Shutting down executor word-spitter:[4 4]
21367 [Thread-20-word-spitter] INFO  backtype.storm.util - Async loop interrupted!
21368 [Thread-19] INFO  backtype.storm.util - Async loop interrupted!
21369 [com.mycompany.yahoostorm.HelloStorm.main()] INFO  backtype.storm.daemon.executor - Shut down executor word-spitter:[4 4]
21369 [com.mycompany.yahoostorm.HelloStorm.main()] INFO  backtype.storm.daemon.executor - Shutting down executor __system:[-1 -1]
21369 [Thread-22-__system] INFO  backtype.storm.util - Async loop interrupted!
21370 [Thread-21] INFO  backtype.storm.util - Async loop interrupted!
21370 [com.mycompany.yahoostorm.HelloStorm.main()] INFO  backtype.storm.daemon.executor - Shut down executor __system:[-1 -1]
21370 [com.mycompany.yahoostorm.HelloStorm.main()] INFO  backtype.storm.daemon.executor - Shutting down executor __acker:[1 1]
21370 [Thread-24-__acker] INFO  backtype.storm.util - Async loop interrupted!
21370 [Thread-23] INFO  backtype.storm.util - Async loop interrupted!
21371 [com.mycompany.yahoostorm.HelloStorm.main()] INFO  backtype.storm.daemon.executor - Shut down executor __acker:[1 1]
21371 [com.mycompany.yahoostorm.HelloStorm.main()] INFO  backtype.storm.daemon.worker - Shut down executors
21371 [com.mycompany.yahoostorm.HelloStorm.main()] INFO  backtype.storm.daemon.worker - Shutting down transfer thread
21371 [Thread-26] INFO  backtype.storm.util - Async loop interrupted!
21371 [com.mycompany.yahoostorm.HelloStorm.main()] INFO  backtype.storm.daemon.worker - Shut down transfer thread
21372 [com.mycompany.yahoostorm.HelloStorm.main()] INFO  backtype.storm.daemon.worker - Shutting down default resources
21373 [com.mycompany.yahoostorm.HelloStorm.main()] INFO  backtype.storm.daemon.worker - Shut down default resources
21404 [com.mycompany.yahoostorm.HelloStorm.main()] INFO  backtype.storm.daemon.worker - Disconnecting from storm cluster state context
21434 [com.mycompany.yahoostorm.HelloStorm.main()] INFO  backtype.storm.daemon.worker - Shut down worker HelloStorm-1-1497713864 e94d2908-a592-4b7d-8edb-77a25426259a 1027
21454 [com.mycompany.yahoostorm.HelloStorm.main()] INFO  backtype.storm.daemon.supervisor - Shut down e94d2908-a592-4b7d-8edb-77a25426259a:d8fc8274-6999-4aff-9063-a18508b949b9
21454 [com.mycompany.yahoostorm.HelloStorm.main()] INFO  backtype.storm.daemon.supervisor - Shutting down supervisor e94d2908-a592-4b7d-8edb-77a25426259a
21454 [Thread-8] INFO  backtype.storm.event - Event manager interrupted
21454 [Thread-9] INFO  backtype.storm.event - Event manager interrupted
21544 [com.mycompany.yahoostorm.HelloStorm.main()] INFO  backtype.storm.testing - Shutting down in process zookeeper
21544 [com.mycompany.yahoostorm.HelloStorm.main()] INFO  backtype.storm.testing - Done shutting down in process zookeeper
21544 [com.mycompany.yahoostorm.HelloStorm.main()] INFO  backtype.storm.testing - Deleting temporary path C:\Users\User\AppData\Local\Temp\340709a3-d864-4166-8c0f-296db06a84f7
21556 [com.mycompany.yahoostorm.HelloStorm.main()] INFO  backtype.storm.testing - Deleting temporary path C:\Users\User\AppData\Local\Temp\7f881eff-9321-426c-9592-ea4471a96006
21560 [com.mycompany.yahoostorm.HelloStorm.main()] INFO  backtype.storm.testing - Unable to delete file: C:\Users\User\AppData\Local\Temp\7f881eff-9321-426c-9592-ea4471a96006\version-2\log.1
21560 [com.mycompany.yahoostorm.HelloStorm.main()] INFO  backtype.storm.testing - Deleting temporary path C:\Users\User\AppData\Local\Temp\3b5a760a-a43a-4ceb-8152-8c8ba4551c94
21570 [com.mycompany.yahoostorm.HelloStorm.main()] INFO  backtype.storm.testing - Deleting temporary path C:\Users\User\AppData\Local\Temp\f09c2c1a-64f9-47af-b788-5375e5f66431
[INFO] ------------------------------------------------------------------------
[INFO] BUILD SUCCESS
[INFO] ------------------------------------------------------------------------
[INFO] Total time: 25.713 s
[INFO] Finished at: 2017-06-17T10:37:56-05:00
[INFO] Final Memory: 26M/359M
[INFO] ------------------------------------------------------------------------
